query,clicks,impressions,ctr,position
カオサン通り 夜遊び,12.0,59.0,0.2033898305084746,2.593220338983051
シドニー空港 お土産,4.0,29.0,0.13793103448275862,6.551724137931035
カオサン通り 女 遊び,4.0,16.0,0.25,3.5625
バリ島 atm,4.0,6.0,0.6666666666666666,2.166666666666667
自衛隊から消防士,3.0,18.0,0.16666666666666666,1.9444444444444444
カオサン通り ゴーゴーバー,3.0,11.0,0.2727272727272727,1.3636363636363638
オカダマニラ カジノ 遊び方,2.0,8.0,0.25,3.125
カオサン通り 女,2.0,7.0,0.2857142857142857,3.4285714285714284
バリ atm,2.0,6.0,0.3333333333333333,1.6666666666666665
サンシーロ 座席 おすすめ,2.0,5.0,0.4,5.0
自衛官から消防士,2.0,4.0,0.5,2.0
バリ島 キャッシング,2.0,3.0,0.6666666666666666,1.0
カオサン通り 風俗,2.0,2.0,1.0,1.0
自衛隊 給料 安すぎ,1.0,64.0,0.015625,4.59375
ワットポー 服装,1.0,19.0,0.05263157894736842,10.368421052631579
自衛隊 定年後 悲惨 知恵袋,1.0,19.0,0.05263157894736842,6.526315789473684
自衛隊から警察官,1.0,11.0,0.09090909090909091,7.0
ミュンヘン 観光 冬,1.0,8.0,0.125,5.375
ボンダイビーチ グルメ,1.0,6.0,0.16666666666666666,5.333333333333333
自衛隊 早期退職 40代,1.0,6.0,0.16666666666666666,1.5
自衛隊 警察官 なるなら,1.0,6.0,0.16666666666666666,7.0
警察官から自衛官,1.0,5.0,0.2,9.4
47都道府県制覇 費用,1.0,4.0,0.25,1.0
タイ 映画 料金,1.0,3.0,0.3333333333333333,5.666666666666667
ミュンヘン 冬 観光,1.0,3.0,0.3333333333333333,3.0
naplab,1.0,2.0,0.5,2.5
オカダマニラ 無料宿泊,1.0,2.0,0.5,8.0
オカダマニラ 遊び方,1.0,2.0,0.5,2.0
カオサン通り 女遊び,1.0,2.0,0.5,2.5
シドニー お土産 ばらまき,1.0,2.0,0.5,11.0
フィリピン 現地採用,1.0,2.0,0.5,15.0
幹部自衛官 転職 強み,1.0,2.0,0.5,7.0
自衛隊 定年後再任用 給与,1.0,2.0,0.5,15.5
カオサン通り エロ,1.0,1.0,1.0,1.0
ゴーゴーバー タイ,1.0,1.0,1.0,58.0
マレーシア atm 手数料 無料,1.0,1.0,1.0,13.0
自衛官再任用,1.0,1.0,1.0,18.0
自衛隊 再雇用,1.0,1.0,1.0,20.0
自衛隊 定年後 再就職先,1.0,1.0,1.0,27.0
警察官から消防士,1.0,1.0,1.0,28.0
google クロール 頻度,0.0,33.0,0.0,83.78787878787878
seoレポート,0.0,32.0,0.0,57.0625
クラウドワークス プロフィール 作り方,0.0,18.0,0.0,22.555555555555557
bangkok to koh samet,0.0,15.0,0.0,49.06666666666667
エンジニア 公務員 転職,0.0,15.0,0.0,37.46666666666667
エンジニア 転職 公務員,0.0,14.0,0.0,24.571428571428573
seo レポート,0.0,13.0,0.0,47.38461538461539
47 都 道府県 制覇 費用,0.0,9.0,0.0,1.1111111111111112
javascript seo,0.0,9.0,0.0,62.888888888888886
tottori sand dunes,0.0,9.0,0.0,78.88888888888889
グラブ バリ島,0.0,9.0,0.0,1.0
seo 月次レポート,0.0,8.0,0.0,29.375
エルニド 旅行 費用,0.0,8.0,0.0,13.5
2佐 英語,0.0,7.0,0.0,6.428571428571429
google updates seo,0.0,7.0,0.0,88.42857142857143
インドネシア atm キャッシング,0.0,7.0,0.0,8.0
オカダマニラ カジノ,0.0,7.0,0.0,13.571428571428571
bangkok to ko samet,0.0,6.0,0.0,49.666666666666664
seo javascript,0.0,6.0,0.0,49.0
srsltid,0.0,6.0,0.0,6.333333333333333
srsltid とは,0.0,6.0,0.0,6.833333333333333
where to buy cheap souvenirs in sydney,0.0,6.0,0.0,30.5
47都道府県 制覇,0.0,5.0,0.0,16.0
calypso cabaret,0.0,5.0,0.0,40.0
google クローラー,0.0,5.0,0.0,87.8
udemy 評判,0.0,5.0,0.0,66.2
オカダマニラとは,0.0,5.0,0.0,11.2
acミラン チケット 買い方,0.0,4.0,0.0,42.0
sydney duty free お土産,0.0,4.0,0.0,2.75
カオサンロード 夜,0.0,4.0,0.0,10.0
クアラルンプール国際空港 atm,0.0,4.0,0.0,11.25
クアラルンプール空港 atm,0.0,4.0,0.0,10.25
クレジットカード バリ島,0.0,4.0,0.0,46.0
booking.com 評判,0.0,3.0,0.0,29.666666666666668
bookingcom,0.0,3.0,0.0,2.0
calypso bangkok,0.0,3.0,0.0,57.0
google クロール,0.0,3.0,0.0,86.33333333333333
google リスティング,0.0,3.0,0.0,91.33333333333333
how to go to koh samet from bangkok,0.0,3.0,0.0,54.0
ko san road bangkok,0.0,3.0,0.0,75.0
seo 効果 エッジレンダリング,0.0,3.0,0.0,77.33333333333333
webライター 将来性,0.0,3.0,0.0,72.66666666666667
ちょこっとキャンプ 口コミ,0.0,3.0,0.0,8.0
ぶっきんどっとこむ,0.0,3.0,0.0,9.0
インドネシア atm 手数料,0.0,3.0,0.0,6.0
オカダマニラ,0.0,3.0,0.0,49.0
オカダマニラ ktv,0.0,3.0,0.0,9.0
オカダマニラ カード,0.0,3.0,0.0,7.333333333333333
オペラハウス プロジェクションマッピング,0.0,3.0,0.0,1.0
オンライン英会話 美人,0.0,3.0,0.0,19.333333333333332
クラウドワークス データ入力 やってみた,0.0,3.0,0.0,61.666666666666664
ゴーゴーバー おすすめ,0.0,3.0,0.0,13.333333333333334
1等陸曹 英語,0.0,2.0,0.0,9.0
47 prefectures of japan,0.0,2.0,0.0,78.5
47 都 道府県 制覇,0.0,2.0,0.0,14.0
47 都 道府県 旅行 記録,0.0,2.0,0.0,10.5
bangkok to ko samed,0.0,2.0,0.0,49.5
bangkok to koh samet ferry,0.0,2.0,0.0,61.0
cheap souvenirs sydney,0.0,2.0,0.0,17.5
genghis khan okinawa and southeast islands,0.0,2.0,0.0,47.0
genghis khan okinawa churaumi aquarium,0.0,2.0,0.0,34.5
genghis khan shurijo castle,0.0,2.0,0.0,11.0
how to get to koh samet from bangkok,0.0,2.0,0.0,42.0
how to go to koh samet,0.0,2.0,0.0,68.5
khao san road bangkok nightlife,0.0,2.0,0.0,50.5
koh samet bangkok,0.0,2.0,0.0,56.5
mbk 映画館,0.0,2.0,0.0,4.0
one day in ubud,0.0,2.0,0.0,66.5
pbn seo,0.0,2.0,0.0,98.5
sapporo beer brewery tour,0.0,2.0,0.0,58.5
sapporo beer factory,0.0,2.0,0.0,77.0
sapporo brewery tour hokkaido,0.0,2.0,0.0,42.0
sim 海外,0.0,2.0,0.0,81.5
simカード 海外,0.0,2.0,0.0,84.0
tottori sand dunes japan,0.0,2.0,0.0,70.0
udemy github おすすめ,0.0,2.0,0.0,69.0
udemy seo おすすめ,0.0,2.0,0.0,65.0
udemy おすすめ,0.0,2.0,0.0,46.0
udemy 口コミ,0.0,2.0,0.0,40.5
visa extension,0.0,2.0,0.0,94.5
visa extension thailand bangkok,0.0,2.0,0.0,70.5
web サイト 売買,0.0,2.0,0.0,54.0
webサイト 売買,0.0,2.0,0.0,52.5
webライター 請求書,0.0,2.0,0.0,26.0
か お さん どおり,0.0,2.0,0.0,12.0
ウェブ サイト 売買,0.0,2.0,0.0,57.0
ウェブサイト 売買,0.0,2.0,0.0,59.0
エルニド 行き方,0.0,2.0,0.0,1.0
エルニドツアー おすすめ,0.0,2.0,0.0,3.0
オカダマニラ 会員カード,0.0,2.0,0.0,7.5
オペラハウス ライトアップ 毎日,0.0,2.0,0.0,1.0
オンライン英会話 かわいい,0.0,2.0,0.0,7.0
カオサン 通り,0.0,2.0,0.0,46.5
カオサン通り,0.0,2.0,0.0,40.5
クアラルンプール キャッシング,0.0,2.0,0.0,8.5
クラウド ワークス seo,0.0,2.0,0.0,71.5
クラウドワークス seo,0.0,2.0,0.0,73.0
クラウドワークス seo対策,0.0,2.0,0.0,81.0
クラウドワークス 初心者 注意点,0.0,2.0,0.0,16.0
1等陸尉 英語,0.0,1.0,0.0,5.0
40代 自衛官,0.0,1.0,0.0,1.0
40歳 自衛官 年収,0.0,1.0,0.0,1.0
40歳から自衛隊,0.0,1.0,0.0,12.0
47 都 道府県 有名な場所,0.0,1.0,0.0,42.0
47 都 道府県制覇 した 人,0.0,1.0,0.0,53.0
47 都 道府県制覇 割合,0.0,1.0,0.0,30.0
47 都 道府県制覇 目的,0.0,1.0,0.0,96.0
47 都 道府県制覇 費用,0.0,1.0,0.0,2.0
47都道府県制覇,0.0,1.0,0.0,16.0
affordable movie theaters near me,0.0,1.0,0.0,7.0
bangkok immigration office visa extension,0.0,1.0,0.0,36.0
bangkok khao san road nightlife,0.0,1.0,0.0,41.0
bangkok koh samet,0.0,1.0,0.0,65.0
bangkok to koh samet bus,0.0,1.0,0.0,44.0
bangkok to samet island,0.0,1.0,0.0,55.0
best bar in khao san road,0.0,1.0,0.0,36.0
booking booking,0.0,1.0,0.0,97.0
booking com やばい,0.0,1.0,0.0,77.0
booking ドットコム 評判,0.0,1.0,0.0,1.0
booking 口コミ,0.0,1.0,0.0,3.0
booking.com,0.0,1.0,0.0,56.0
booking.com 口コミ,0.0,1.0,0.0,18.0
bookingドットコム 評判,0.0,1.0,0.0,3.0
calypso cabaret bangkok,0.0,1.0,0.0,28.0
calypso cabaret bangkok address,0.0,1.0,0.0,47.0
calypso cabaret tickets,0.0,1.0,0.0,40.0
chinatown souvenir shop,0.0,1.0,0.0,12.0
como ir de bangkok a koh samet,0.0,1.0,0.0,58.0
genghis khan sapporo beer garden,0.0,1.0,0.0,56.0
google クローラー 巡回頻度,0.0,1.0,0.0,83.0
google クロール リクエスト,0.0,1.0,0.0,88.0
googleリスティング広告 やり方,0.0,1.0,0.0,87.0
how far is koh samet from bangkok,0.0,1.0,0.0,46.0
how to get from bangkok to koh samet,0.0,1.0,0.0,38.0
how to get to koh samet,0.0,1.0,0.0,72.0
how to go to khao san road,0.0,1.0,0.0,65.0
itinerary ubud 1 hari,0.0,1.0,0.0,80.0
javascript seo 対策,0.0,1.0,0.0,31.0
khao san road bangkok directions,0.0,1.0,0.0,97.0
khao san road best bars,0.0,1.0,0.0,40.0
khao san road directions,0.0,1.0,0.0,65.0
khao san road in bangkok,0.0,1.0,0.0,79.0
khao san road map,0.0,1.0,0.0,91.0
khao san road to soi cowboy,0.0,1.0,0.0,6.0
ko samet from bangkok,0.0,1.0,0.0,81.0
koh samet from bangkok,0.0,1.0,0.0,64.0
mca cafe at tallawoladah,0.0,1.0,0.0,52.0
mca cafe sydney,0.0,1.0,0.0,17.0
mca sydney cafe,0.0,1.0,0.0,26.0
prefectures,0.0,1.0,0.0,97.0
rendering seo,0.0,1.0,0.0,30.0
sapporo beer garden genghis khan,0.0,1.0,0.0,64.0
sapporo brewery tours,0.0,1.0,0.0,50.0
se 転職 公務員,0.0,1.0,0.0,97.0
search central live tokyo 2025,0.0,1.0,0.0,37.0
seo marketing japan,0.0,1.0,0.0,118.0
site architecture seo,0.0,1.0,0.0,75.0
starbucks ninenzaka,0.0,1.0,0.0,39.0
sydney fish market,0.0,1.0,0.0,44.0
sydney fish market map,0.0,1.0,0.0,73.0
sydney souvenirs,0.0,1.0,0.0,58.0
thailand bangkok khao san road,0.0,1.0,0.0,100.0
thailand koh san road,0.0,1.0,0.0,96.0
tottori japan sand dunes,0.0,1.0,0.0,82.0
tottori sand,0.0,1.0,0.0,99.0
travel from bangkok to koh samet,0.0,1.0,0.0,42.0
ubud itinerary 1 day,0.0,1.0,0.0,62.0
ubud travel guide,0.0,1.0,0.0,80.0
udemy ruby on rails おすすめ,0.0,1.0,0.0,18.0
udemy おすすめ プログラミング,0.0,1.0,0.0,14.0
visa extension bangkok,0.0,1.0,0.0,63.0
visa extension thailand,0.0,1.0,0.0,86.0
web m&a,0.0,1.0,0.0,96.0
webライター 今後,0.0,1.0,0.0,46.0
webライター 月50万,0.0,1.0,0.0,17.0
web制作見積書,0.0,1.0,0.0,46.0
what to do in khao san road,0.0,1.0,0.0,78.0
what to do in ubud for a day,0.0,1.0,0.0,79.0
where is bondi,0.0,1.0,0.0,88.0
where to buy souvenirs in sydney,0.0,1.0,0.0,41.0
where to get visa extension in bangkok,0.0,1.0,0.0,48.0
どこ？,0.0,1.0,0.0,11.0
ぼおきんぐ,0.0,1.0,0.0,8.0
イギリス観光地 穴場,0.0,1.0,0.0,33.0
イタリア 都市 おすすめ,0.0,1.0,0.0,54.0
インド seo,0.0,1.0,0.0,26.0
インドネシア キャッシング,0.0,1.0,0.0,8.0
ウブド観光モデルコース,0.0,1.0,0.0,16.0
エルニド チケット 予約,0.0,1.0,0.0,69.0
エルニド旅行費用,0.0,1.0,0.0,1.0
エンジニアから公務員,0.0,1.0,0.0,40.0
オカダマニラ オーナー,0.0,1.0,0.0,1.0
オカダマニラ コンビニ,0.0,1.0,0.0,4.0
オカダマニラ 会員カード 作り方,0.0,1.0,0.0,7.0
オカダマニラ 料金,0.0,1.0,0.0,47.0
オーストラリア お土産 空港,0.0,1.0,0.0,11.0
オーストラリア 免税 おすすめ,0.0,1.0,0.0,14.0
オーストラリアお土産 スーパー,0.0,1.0,0.0,41.0
カオサン ゴーゴーバー,0.0,1.0,0.0,1.0
カオサン通り お持ち帰り,0.0,1.0,0.0,17.0
カジノ オカダマニラ,0.0,1.0,0.0,1.0
カメラマン 見積書 テンプレート,0.0,1.0,0.0,60.0
クラウドワークス データチェック,0.0,1.0,0.0,24.0
クラウドワークス プロフィール 未経験,0.0,1.0,0.0,5.0
クラウドワークス 初心者 プロフィール,0.0,1.0,0.0,5.0
クラウドワークス 文字書き起こし,0.0,1.0,0.0,20.0
クラウドワークス 自己pr 例文,0.0,1.0,0.0,66.0
クローク ai,0.0,1.0,0.0,1.0
グーグル クローラー,0.0,1.0,0.0,99.0
ゴーゴー バー 遊び方,0.0,1.0,0.0,57.0
